event_id,event_timestamp,event_type,severity,business_area,entity_id,entity_name,metric_name,actual_value,expected_value,event_description,recommended_action,source_system
OPS-20260704_124316-1,2026-07-04 12:43:16,HIGH_FREIGHT_COST,medium,logistics,,,freight_revenue,1242.25,700.88,Daily freight value is unusually high compared with the recent 30-day average.,"Review affected product categories, delivery distances, seller regions, and freight pricing.",local_operational_event_simulator
OPS-20260704_124316-2,2026-07-04 12:43:16,PAYMENT_FAILURE,high,delivery,,,late_delivery_rate,25.0,25.0,Late delivery rate is above the operational threshold.,"Investigate logistics delays, seller dispatch performance, and affected customer regions.",local_operational_event_simulator
OPS-20260704_124316-3,2026-07-04 12:43:16,LOW_REVIEW,high,seller_operations,2cb4700db635baa1c0d4f90ed27b6669,"curitiba, PR",seller_risk_level,0.0,15.0,Seller shows high operational risk based on delivery delays or low review scores.,"Review seller SLA performance, delivery process, customer reviews, and fulfilment reliability.",local_operational_event_simulator
OPS-20260704_124316-4,2026-07-04 12:43:16,PAYMENT_FAILURE,high,seller_operations,4b98b0428fc1932cc2514ef9ce2505e6,"taboao da serra, SP",seller_risk_level,33.33,15.0,Seller shows high operational risk based on delivery delays or low review scores.,"Review seller SLA performance, delivery process, customer reviews, and fulfilment reliability.",local_operational_event_simulator
OPS-20260704_124316-5,2026-07-04 12:43:16,REVENUE_DROP,high,seller_operations,6dc9bec584588412a6a338830946a3e4,"sao paulo, SP",seller_risk_level,0.0,15.0,Seller shows high operational risk based on delivery delays or low review scores.,"Review seller SLA performance, delivery process, customer reviews, and fulfilment reliability.",local_operational_event_simulator
OPS-20260704_124316-6,2026-07-04 12:43:16,ORDER_CANCELLED,high,seller_operations,2078fe5066350e7d220c0ad3a3bbc6c1,"arapongas, PR",seller_risk_level,0.0,15.0,Seller shows high operational risk based on delivery delays or low review scores.,"Review seller SLA performance, delivery process, customer reviews, and fulfilment reliability.",local_operational_event_simulator
OPS-20260704_124316-7,2026-07-04 12:43:16,SELLER_DELAY_RISK,high,seller_operations,1e47d8b6546eb3a77b1acddcc9406242,"campinas, SP",seller_risk_level,0.0,15.0,Seller shows high operational risk based on delivery delays or low review scores.,"Review seller SLA performance, delivery process, customer reviews, and fulfilment reliability.",local_operational_event_simulator
OPS-20260704_124316-8,2026-07-04 12:43:16,REVENUE_DROP,high,sales,,,total_revenue,10609.04,17389.49,Daily revenue is significantly below the recent 30-day average.,"Review product categories, seller activity, cancellations, and delivery issues for this date.",local_operational_event_simulator
OPS-20260704_124316-9,2026-07-04 12:43:16,HIGH_FREIGHT_COST,high,sales,,,total_revenue,7642.03,13140.52,Daily revenue is significantly below the recent 30-day average.,"Review product categories, seller activity, cancellations, and delivery issues for this date.",local_operational_event_simulator
OPS-20260704_124316-10,2026-07-04 12:43:16,REVENUE_DROP,high,seller_operations,8cf21434553b02cbd37c0bbd07e041b0,"sao jose, SC",seller_risk_level,0.0,15.0,Seller shows high operational risk based on delivery delays or low review scores.,"Review seller SLA performance, delivery process, customer reviews, and fulfilment reliability.",local_operational_event_simulator
